Karnival Field Name,Acxiom comment,Karnival Comments,D365 Table Name,D365 Field Name,Field Type,Field Length,Bill Sample 
posInfo__posNumber,,Yes,Retailtransactiontable,TERMINAL,,,
posInfo__userId,,Yes,Retailtransactiontable,Staff,,,
posInfo__userName,,Yes,,UserName,,,
billInfo__billNumber,,Yes,Retailtransactiontable,RECEIPTID,nvarchar (18),18,
billInfo__billStatus,,Yes,,Paid,,Fixed value “Paid“,
billInfo__billType,,Bill Number have to send,Retailtransactiontable,Type,Int,value Sale or Return as per receipt no format,
billInfo__purchaseDate,,yes,Retailtransactiontable,Transdate,,,
billInfo__purchaseTime,,string format check,Retailtransactiontable,Transtime,,,
billInfo__comfortCallDate,,NA,,Blank,,,
billInfo__comfortCallTime,,NA,,Blank,,,
billInfo__linkedBill,,Have to check,Retailtransactiontable,REFUNDRECEIPTID,nvarchar (18),,
billInfo__salesOrderNumber,Done,NA ( will not come in any case),Retailtransactiontable,SALESORDERID,nvarchar (18),,
billInfo__fittingCharges,,NA,,Blank,,,
billInfo__placeOfSupply,,NA,,Blank,,,
billInfo__salesChannel,,Yes,Retailtransactiontable,Store (hardcode),,,
billInfo__employeeId,,Yes,Retailtransactiontable,SalesGroup,,,
billInfo__employeeName,,Yes,,SalesPerson,,,
billInfo__transactionNumber,,Yes,Retailtransactiontable,TRANSACTIONID,nvarchar (20),,
billInfo__invoiceReferenceN umber,done,Have to remove ( Would be used only for B2B,Retailtransactiontable,INVOICEID,nvarchar (20),,
billInfo__dynamicQrCode,,NA,,Blank,,,
billInfo__trackingNo,,NA,,Blank,,,
billInfo__courierBookingDate,,NA,,Blank,,,
billInfo__courierName,,NA,,Blank,,,
billInfo__expectedDeliveryD ate,,NA,,Blank,,,
billInfo__linkedBillDateTime,,NA,,Blank,,,
billInfo__salesOrderDateTime string,done,remove this,Retailtransactiontable,Transdate,datetime,,
billInfo__courierReferenceNo,,NA,,Blank,,,
billInfo__courierDestination,,NA,,Blank,,,
billInfo__invoiceAddresses_ _address1,,Yes ,,Blank,,,
billInfo__invoiceAddresses_ _address2,,NA,,Blank,,,
billInfo__invoiceAddresses_ _address3,,NA,,Blank,,,
billInfo__invoiceAddresses_ _addressType,,NA,,Blank,,,
billInfo__invoiceAddresses_ _area,,NA,,Blank,,,
billInfo__invoiceAddresses_ _buildingNo,,NA,,Blank,,,
billInfo__invoiceAddresses_ _country,,NA,LogisticsPostalAddress,country,,,
billInfo__invoiceAddresses_ _customerID,,NA,,Blank,,,
billInfo__invoiceAddresses_ _email,,NA,LogisticsElectronicAddr ess,LOCATOR,,Field Type 1 for Phone No 2 for Email,
billInfo__invoiceAddresses_ _firstName,,NA,,Blank,,,
billInfo__invoiceAddresses_ _flatNo,,NA,,Blank,,,
billInfo__invoiceAddresses_ _lastName,,NA,,Blank,,,
billInfo__invoiceAddresses_ _middleName,,NA,,Blank,,,
billInfo__invoiceAddresses_ _phone1,,NA,,Blank,,,
billInfo__invoiceAddresses_ _phone2,,NA,,Blank,,,
billInfo__invoiceAddresses_ _postalCode,,NA,,Blank,,,
billInfo__invoiceAddresses_ _region,,NA,,Blank,,,
billInfo__invoiceAddresses_ _state,,NA,,Blank,,,
billInfo__invoiceAddresses_ _city,,NA,,Blank,,,
billInfo__invoiceAddresses_ _stateCode,,NA,,Blank,,,
billInfo__invoiceAddresses_ _taxCertificate,,NA,,Blank,,,
customerInfo__customerAd dress__addressString,,Yes,LogisticsPostalAddress,Address,nvarchar (200),,
customerInfo__customerAd dress__city,,Yes,LogisticsPostalAddress,City,,,
customerInfo__customerAd dress__country,,Yes,LogisticsPostalAddress,country,,,
customerInfo__customerAd dress__description,,NA,,Blank,,,
customerInfo__customerAd dress__landmark,,NA,,Blank,,,
customerInfo__customerAd dress__latitude,,NA,,Blank,,,
